"","mouse_id","month","treatment","clade_volume","ln2volume"
"724","#006","m6","UV",217634.5368,17.73154799
"725","#006","m6","UV",219371.0193,17.74301342
"726","#003","m6","UV",219710.0139,17.7452411
"727","#003","m6","UV",219972.9077,17.74696632
"728","#022","m6","UV",221467.2513,17.75673386
"729","#003","m6","UV",222518.8264,17.76356788
"730","#006","m6","UV",224379.8376,17.77558352
"731","#022","m6","UV",225230.7832,17.78104449
"732","#022","m6","UV",225576.6961,17.78325851
"733","#003","m6","UV",228807.5222,17.80377496
"734","#003","m6","UV",229181.1081,17.8061286
"735","#022","m6","UV",230288.0293,17.81307989
"736","#006","m6","UV",230910.6724,17.81697533
"737","#003","m6","UV",231415.7052,17.82012725
"738","#022","m6","UV",236092.4471,17.84899236
"739","#022","m6","UV",240305.6658,17.87451114
"740","#022","m6","UV",240471.704,17.87550762
"741","#970","m6","UV",241772.3363,17.88328965
"742","#970","m6","UV",242443.4073,17.8872885
"743","#003","m6","UV",243211.3338,17.89185094
"744","#006","m6","UV",244996.2442,17.90240011
"745","#022","m6","UV",251208.8392,17.9385277
"746","#003","m6","UV",252218.9048,17.94431689
"747","#006","m6","UV",253222.0521,17.95004352
"748","#003","m6","UV",254834.006,17.95919828
"749","#003","m6","UV",257428.3525,17.97381143
"750","#006","m6","UV",258037.1591,17.97721931
"751","#970","m6","UV",258320.8077,17.97880433
"752","#970","m6","UV",258632.1293,17.98054198
"753","#022","m6","UV",259593.767,17.98589622
"754","#003","m6","UV",265121.4546,18.0162939
"755","#003","m6","UV",265840.9533,18.02020385
"756","#970","m6","UV",268795.0492,18.03614704
"757","#003","m6","UV",270434.6761,18.04492063
"758","#003","m6","UV",271513.9243,18.05066666
"759","#006","m6","UV",271569.2703,18.05096071
"760","#003","m6","UV",271970.5292,18.0530908
"761","#006","m6","UV",272157.3222,18.05408133
"762","#022","m6","UV",272413.2977,18.0554376
"763","#022","m6","UV",275713.3064,18.07280937
"764","#006","m6","UV",276045.3828,18.07454594
"765","#022","m6","UV",276737.2085,18.07815711
"766","#006","m6","UV",278681.2388,18.08825636
"767","#022","m6","UV",285516.477,18.12321448
"768","#006","m6","UV",288200.7608,18.13671462
"769","#006","m6","UV",288864.9135,18.14003545
"770","#022","m6","UV",289819.633,18.1447958
"771","#003","m6","UV",293728.4483,18.16412348
"772","#006","m6","UV",293942.9143,18.16517648
"773","#022","m6","UV",295395.7483,18.17228954
"774","#022","m6","UV",295568.7047,18.173134
"775","#970","m6","UV",296260.5305,18.17650691
"776","#006","m6","UV",299761.1686,18.19345398
"777","#970","m6","UV",300037.8989,18.19478522
"778","#022","m6","UV",304008.9786,18.21375441
"779","#022","m6","UV",306478.7964,18.22542774
"780","#006","m6","UV",307302.0691,18.22929796
"781","#006","m6","UV",307710.2462,18.23121296
"782","#003","m6","UV",308658.0475,18.23564988
"783","#022","m6","UV",313224.0973,18.25683568
"784","#006","m6","UV",313251.7703,18.25696314
"785","#022","m6","UV",313493.9093,18.25807789
"786","#022","m6","UV",313950.5143,18.26017765
"787","#022","m6","UV",314483.2201,18.26262352
"788","#003","m6","UV",314898.3155,18.26452651
"789","#003","m6","UV",315901.4628,18.26911509
"790","#970","m6","UV",316918.4466,18.27375211
"791","#970","m6","UV",321332.2948,18.29370646
"792","#006","m6","UV",322722.8645,18.29993627
"793","#006","m6","UV",323317.8346,18.30259356
"794","#022","m6","UV",324154.9437,18.30632405
"795","#003","m6","UV",324666.8948,18.30860076
"796","#006","m6","UV",330948.6724,18.33624796
"797","#022","m6","UV",334359.3732,18.35104004
"798","#022","m6","UV",335632.3325,18.35652218
"799","#003","m6","UV",336358.7495,18.35964126
"800","#022","m6","UV",339935.4885,18.37490146
"801","#003","m6","UV",348396.5172,18.41037068
"802","#006","m6","UV",353107.8503,18.42974937
"803","#022","m6","UV",357833.02,18.448927
"804","#022","m6","UV",360669.5055,18.46031792
"805","#006","m6","UV",363339.9528,18.47096049
"806","#003","m6","UV",364785.8686,18.47669032
"807","#022","m6","UV",367546.2532,18.48756629
"808","#022","m6","UV",368113.5503,18.48979133
"809","#006","m6","UV",372838.72,18.50819217
"810","#003","m6","UV",374907.279,18.51617431
"811","#003","m6","UV",377169.5491,18.52485368
"812","#022","m6","UV",378850.6856,18.53126983
"813","#003","m6","UV",378871.4404,18.53134887
"814","#006","m6","UV",379750.059,18.53469066
"815","#022","m6","UV",380746.2881,18.53847045
"816","#022","m6","UV",389532.4748,18.57138408
"817","#006","m6","UV",390016.7528,18.57317657
"818","#022","m6","UV",390999.1453,18.57680593
"819","#006","m6","UV",393842.5491,18.58725946
"820","#970","m6","UV",396436.8955,18.59673171
"821","#022","m6","UV",402289.7412,18.61787542
"822","#970","m6","UV",405914.908,18.6308178
"823","#003","m6","UV",407644.4723,18.63695193
"824","#022","m6","UV",407755.1644,18.63734362
"825","#003","m6","UV",409111.1428,18.64213331
"826","#022","m6","UV",409982.8432,18.64520401
"827","#022","m6","UV",418125.632,18.67357696
"828","#006","m6","UV",418554.564,18.67505618
"829","#003","m6","UV",419398.5914,18.67796249
"830","#022","m6","UV",420194.191,18.68069669
"831","#022","m6","UV",420595.4499,18.68207372
"832","#022","m6","UV",426116.2192,18.70088744
"833","#003","m6","UV",430848.3071,18.71682049
"834","#003","m6","UV",432439.5063,18.7221388
"835","#022","m6","UV",432640.1358,18.72280798
"836","#022","m6","UV",445494.2577,18.76504731
"837","#003","m6","UV",446511.2416,18.76833697
"838","#022","m6","UV",447085.4569,18.77019109
"839","#003","m6","UV",448517.5362,18.77480487
"840","#022","m6","UV",450039.5528,18.77969228
"841","#006","m6","UV",451437.0407,18.78416527
"842","#022","m6","UV",452087.3569,18.78624205
"843","#022","m6","UV",452557.7984,18.78774253
"844","#022","m6","UV",453311.8884,18.79014447
"845","#006","m6","UV",454204.3436,18.79298198
"846","#006","m6","UV",457227.622,18.80255304
"847","#970","m6","UV",460797.4428,18.81377318
"848","#022","m6","UV",471174.8287,18.84590294
"849","#006","m6","UV",473056.5946,18.85165327
"850","#022","m6","UV",479179.2523,18.87020592
"851","#006","m6","UV",480770.4515,18.8749887
"852","#970","m6","UV",482617.6262,18.88052108
"853","#022","m6","UV",483766.0569,18.88395002
"854","#022","m6","UV",486007.5722,18.89061927
"855","#003","m6","UV",490172.3631,18.90292962
"856","#003","m6","UV",495900.6801,18.91969168
"857","#970","m6","UV",498156.032,18.92623817
"858","#006","m6","UV",509612.666,18.95904161
"859","#003","m6","UV",509695.6851,18.95927661
"860","#003","m6","UV",512712.0452,18.96778927
"861","#022","m6","UV",514538.4652,18.97291941
"862","#022","m6","UV",517305.7681,18.98065775
"863","#006","m6","UV",518730.9291,18.98462687
"864","#006","m6","UV",522024.0195,18.99375666
"865","#022","m6","UV",522861.1286,18.99606829
"866","#022","m6","UV",523573.7091,18.99803313
"867","#003","m6","UV",525815.2245,19.00419639
"868","#022","m6","UV",527053.5925,19.00759014
"869","#006","m6","UV",527856.1104,19.00978519
"870","#003","m6","UV",529198.2523,19.01344877
"871","#022","m6","UV",539444.1913,19.04111419
"872","#003","m6","UV",539478.7826,19.04120669
"873","#022","m6","UV",541886.3361,19.04763074
"874","#022","m6","UV",544273.1348,19.0539713
"875","#022","m6","UV",549959.9423,19.06896701
"876","#022","m6","UV",555632.9133,19.08377254
"877","#022","m6","UV",557251.7855,19.08796981
"878","#022","m6","UV",559970.6606,19.09499171
"879","#022","m6","UV",561838.59,19.09979619
"880","#003","m6","UV",569497.1008,19.11932897
"881","#022","m6","UV",573343.6518,19.1290406
"882","#003","m6","UV",574616.6112,19.13224017
"883","#022","m6","UV",577944.2929,19.14057091
"884","#006","m6","UV",579251.8435,19.14383121
"885","#003","m6","UV",590542.4394,19.17168122
"886","#022","m6","UV",599300.9531,19.19292114
"887","#003","m6","UV",599778.3128,19.19406983
"888","#022","m6","UV",606239.9651,19.20952944
"889","#006","m6","UV",609858.2136,19.21811434
"890","#022","m6","UV",617385.2775,19.23581155
"891","#022","m6","UV",627665.8078,19.25963709
"892","#003","m6","UV",630301.6638,19.26568295
"893","#022","m6","UV",640097.9161,19.28793309
"894","#006","m6","UV",640748.2323,19.28939807
"895","#022","m6","UV",645099.8161,19.29916288
"896","#006","m6","UV",649783.4762,19.30959953
"897","#003","m6","UV",653886.0028,19.31867962
"898","#006","m6","UV",660243.8812,19.3326395
"899","#006","m6","UV",668172.204,19.34986044
"900","#003","m6","UV",673817.502,19.36199838
"901","#022","m6","UV",677996.1293,19.37091751
"902","#022","m6","UV",683260.9231,19.38207709
